symbol,timestamp,open,high,low,close,volume,ingest_date
SHEL,2025-01-02 00:00:00-05:00,60.465282595944544,60.801309707034584,60.292469490213875,60.58049011230469,3859596,2026-01-26
SHEL,2025-01-03 00:00:00-05:00,61.87658955551943,62.126210133159034,61.66057498774545,61.94379425048828,5296222,2026-01-26
SHEL,2025-01-06 00:00:00-05:00,62.231816509163224,62.72145488482817,62.03020243089229,62.16461181640625,3840987,2026-01-26
SHEL,2025-01-07 00:00:00-05:00,63.35510254398009,63.62872637824093,63.043082303808674,63.29750061035156,5067591,2026-01-26
SHEL,2025-01-08 00:00:00-05:00,61.338953743158044,62.18381383608608,61.262149944883355,62.13581466674805,5750864,2026-01-26
SHEL,2025-01-10 00:00:00-05:00,63.335899000932855,63.489506585911904,62.00140060279574,62.34702682495117,4352054,2026-01-26
SHEL,2025-01-13 00:00:00-05:00,62.21261480312661,62.784620096984945,62.18380651520026,62.3662223815918,3703069,2026-01-26
SHEL,2025-01-14 00:00:00-05:00,62.59664041449928,63.427107290979976,62.50063475775783,63.278297424316406,4228835,2026-01-26
SHEL,2025-01-15 00:00:00-05:00,63.47991210511247,63.825538332481095,63.29269850901798,63.7103271484375,3459781,2026-01-26
SHEL,2025-01-16 00:00:00-05:00,63.54711679655815,64.07515157603156,63.48470982294063,63.796730041503906,3622189,2026-01-26
SHEL,2025-01-17 00:00:00-05:00,64.1327690747878,64.59359922066812,63.854347504468684,64.05596160888672,3486314,2026-01-26
SHEL,2025-01-21 00:00:00-05:00,64.2767712586304,64.3727842494168,63.911946797835625,64.10395812988281,4715386,2026-01-26
SHEL,2025-01-22 00:00:00-05:00,64.17116286183912,64.17116286183912,63.307104542416084,63.31669998168945,4912864,2026-01-26
SHEL,2025-01-23 00:00:00-05:00,64.03674845439636,64.23356481554443,63.72952595213983,63.99835205078125,3588463,2026-01-26
SHEL,2025-01-24 00:00:00-05:00,63.72953275173874,63.801542496915154,62.71185947782662,62.7790641784668,4915895,2026-01-26
SHEL,2025-01-27 00:00:00-05:00,62.69265452517921,62.769454657098386,62.087804959765954,62.539039611816406,4245483,2026-01-26
SHEL,2025-01-28 00:00:00-05:00,62.54864413450804,62.69265628864599,61.646174805021786,62.00140380859375,3776182,2026-01-26
SHEL,2025-01-29 00:00:00-05:00,61.86699587483804,62.37102743904611,61.81898938074079,62.193416595458984,4246173,2026-01-26
SHEL,2025-01-30 00:00:00-05:00,63.39350364417191,64.27676743871785,63.316696186012514,63.98875045776367,6257910,2026-01-26
SHEL,2025-01-31 00:00:00-05:00,64.39197591720125,64.43517736381268,63.06708028111627,63.22068786621094,5424691,2026-01-26
SHEL,2025-02-03 00:00:00-05:00,62.69265834677534,63.14388570156932,62.33742933154161,62.56784439086914,4841684,2026-01-26
SHEL,2025-02-04 00:00:00-05:00,62.57744683426853,64.01275604650083,62.57744683426853,63.969547271728516,3579851,2026-01-26
SHEL,2025-02-05 00:00:00-05:00,63.777537120043036,64.07515688083649,63.55671749687311,63.87354278564453,3264989,2026-01-26
SHEL,2025-02-06 00:00:00-05:00,64.19036127435157,64.22876500147639,63.18708862428746,63.518314361572266,4125398,2026-01-26
SHEL,2025-02-07 00:00:00-05:00,63.65273080610815,63.78714020357612,63.182290590207444,63.259098052978516,4075314,2026-01-26
SHEL,2025-02-10 00:00:00-05:00,63.115082378305765,63.65272726301359,63.115082378305765,63.48950958251953,4059506,2026-01-26
SHEL,2025-02-11 00:00:00-05:00,64.238370749526,65.01122107275462,63.98875017399613,64.6895980834961,3529541,2026-01-26
SHEL,2025-02-12 00:00:00-05:00,64.27676126181437,64.82400153027693,63.88793361379646,64.09435272216797,3067602,2026-01-26
SHEL,2025-02-13 00:00:00-05:00,63.96954987878664,64.87681698977838,63.77753854329874,64.68000793457031,2978435,2026-01-26
SHEL,2025-02-14 00:00:00-05:00,65.83087111276633,66.21902633559226,65.11278876277767,65.14189910888672,2934859,2026-01-26
SHEL,2025-02-18 00:00:00-05:00,65.58827075761711,66.07831956339366,65.45241754898163,65.81146240234375,3333484,2026-01-26
SHEL,2025-02-19 00:00:00-05:00,65.7823597200642,66.1365479550144,65.44272665891707,65.59798431396484,2428811,2026-01-26
SHEL,2025-02-20 00:00:00-05:00,65.94732162355645,66.4567749041099,65.77468808634771,66.3548812866211,2806615,2026-01-26
SHEL,2025-02-21 00:00:00-05:00,65.53975122990592,65.56886157200937,64.56936700808933,64.72462463378906,3330231,2026-01-26
SHEL,2025-02-24 00:00:00-05:00,64.97693845259573,65.17586903116856,64.51600734387354,64.90901184082031,2888768,2026-01-26
SHEL,2025-02-25 00:00:00-05:00,65.6367987981027,65.66590914491915,64.75375286307396,64.91871643066406,3070540,2026-01-26
SHEL,2025-02-26 00:00:00-05:00,65.14189985102229,65.53976099489894,64.72463427733356,65.4039077758789,3444804,2026-01-26
SHEL,2025-02-27 00:00:00-05:00,65.07397590044816,65.86969081726936,64.9866448575577,65.27775573730469,4014574,2026-01-26
SHEL,2025-02-28 00:00:00-05:00,64.72949016292259,65.46212768554688,64.41411080554963,65.46212768554688,3989273,2026-01-26
SHEL,2025-03-03 00:00:00-05:00,66.39369749117141,66.50044036522837,64.0211079786238,64.49174499511719,6588422,2026-01-26
SHEL,2025-03-04 00:00:00-05:00,63.5456121153586,64.58877220486762,63.14290177009138,64.23943328857422,9111982,2026-01-26
SHEL,2025-03-05 00:00:00-05:00,64.49659085595077,64.62759481329503,63.31272819378351,64.14240264892578,5766021,2026-01-26
SHEL,2025-03-06 00:00:00-05:00,63.31757483735382,64.29766504190033,63.31757483735382,64.05506896972656,6581395,2026-01-26
SHEL,2025-03-07 00:00:00-05:00,64.6227413068613,65.07882309592453,64.2200309485064,64.81196594238281,4409986,2026-01-26
SHEL,2025-03-10 00:00:00-04:00,64.94781914719599,65.22923147243596,64.27825163529936,64.81196594238281,3789404,2026-01-26
SHEL,2025-03-11 00:00:00-04:00,64.99634608581613,65.3990490702433,64.36559478669784,64.83137512207031,4796329,2026-01-26
SHEL,2025-03-12 00:00:00-04:00,64.29766529734513,65.60768261159906,64.23943720544978,65.38449096679688,5156506,2026-01-26
SHEL,2025-03-13 00:00:00-04:00,65.55917144425557,66.17051838942385,65.530061095142,65.73384094238281,8866538,2026-01-26
SHEL,2025-03-14 00:00:00-04:00,65.85998976394126,66.75759086285393,65.70472471130728,66.73332977294922,3572376,2026-01-26
SHEL,2025-03-17 00:00:00-04:00,67.58727104657645,68.08701839150733,67.26704243619986,68.02394104003906,5917752,2026-01-26
SHEL,2025-03-18 00:00:00-04:00,68.32476644794296,68.87788523786885,68.04335409469013,68.86817932128906,5306929,2026-01-26
SHEL,2025-03-19 00:00:00-04:00,69.36306950193412,69.6590369945541,69.16297661294696,69.4018783569336,5026783,2026-01-26
SHEL,2025-03-20 00:00:00-04:00,69.16899707749488,69.91619719230435,69.06225420395067,69.81915283203125,3981937,2026-01-26
SHEL,2025-03-21 00:00:00-04:00,69.26603516714356,69.40188838961343,68.67410009633397,68.90699768066406,3756595,2026-01-26
SHEL,2025-03-24 00:00:00-04:00,68.8584760069795,69.24178199019305,68.80996122913737,69.16899871826172,4392195,2026-01-26
SHEL,2025-03-25 00:00:00-04:00,70.47901873011155,71.0709538267403,69.71241413933915,69.89678955078125,7373463,2026-01-26
SHEL,2025-03-26 00:00:00-04:00,71.09520551577413,71.61921392890389,70.54693601432966,70.8671646118164,8163168,2026-01-26
SHEL,2025-03-27 00:00:00-04:00,70.74101939118428,71.98311015348405,70.53723956956745,71.11946868896484,7774269,2026-01-26
SHEL,2025-03-28 00:00:00-04:00,71.01271975608617,71.05153601452406,70.35770742554386,70.5760498046875,6539155,2026-01-26
SHEL,2025-03-31 00:00:00-04:00,70.30435085346474,71.29899640123762,70.26554199026944,71.10977172851562,6126727,2026-01-26
SHEL,2025-04-01 00:00:00-04:00,70.59546314757159,70.954508030882,70.26553601435006,70.88658142089844,3645504,2026-01-26
SHEL,2025-04-02 00:00:00-04:00,70.25097348069977,70.66338980092505,69.75122612048997,70.56635284423828,3600782,2026-01-26
SHEL,2025-04-03 00:00:00-04:00,68.55765542480842,69.01373725130917,67.56785924741422,67.7037124633789,7322295,2026-01-26
SHEL,2025-04-04 00:00:00-04:00,64.76345103064533,65.03515747074213,62.01241221949726,62.23074722290039,9977728,2026-01-26
SHEL,2025-04-07 00:00:00-04:00,58.640324219762064,62.22104469705855,58.54347975889832,60.47434997558594,14908212,2026-01-26
SHEL,2025-04-08 00:00:00-04:00,61.270067290820876,61.68247989938857,57.26335244028728,57.980464935302734,9287024,2026-01-26
SHEL,2025-04-09 00:00:00-04:00,57.854318040347735,62.57039061199452,56.81115404928878,61.997859954833984,11990502,2026-01-26
SHEL,2025-04-10 00:00:00-04:00,60.33850276388582,60.58109886579861,57.22841896053699,58.009578704833984,12826946,2026-01-26
SHEL,2025-04-11 00:00:00-04:00,59.16433781029579,60.600506272208506,58.53358647218939,60.25116729736328,8669771,2026-01-26
SHEL,2025-04-14 00:00:00-04:00,60.906174511048754,60.95954594764196,60.013422665712646,60.68783950805664,4860450,2026-01-26
SHEL,2025-04-15 00:00:00-04:00,60.95954685468795,61.55148192264018,60.726656674927426,60.92073059082031,4072956,2026-01-26
SHEL,2025-04-16 00:00:00-04:00,62.124003037360325,62.982795262948585,61.8814106507711,62.13370895385742,6013438,2026-01-26
SHEL,2025-04-17 00:00:00-04:00,62.46364052507766,63.71543716988672,62.405412432298235,63.11379623413086,4512623,2026-01-26
SHEL,2025-04-21 00:00:00-04:00,62.7547598084349,62.822686422935206,61.98815891597101,62.735355377197266,4498725,2026-01-26
SHEL,2025-04-22 00:00:00-04:00,63.453434020872976,63.79792373331576,62.943980740644186,63.23994827270508,5567277,2026-01-26
SHEL,2025-04-23 00:00:00-04:00,64.15211228407695,64.15211228407695,62.434527776712265,62.5994987487793,5767795,2026-01-26
SHEL,2025-04-24 00:00:00-04:00,63.21083567611675,63.31757854640161,62.68682724111244,63.123504638671875,5482284,2026-01-26
SHEL,2025-04-25 00:00:00-04:00,63.36610250122806,64.03566268407515,63.220543364628185,63.909515380859375,3601469,2026-01-26
SHEL,2025-04-28 00:00:00-04:00,63.87069964479851,64.31707557152988,63.81247895105603,64.06477355957031,3709483,2026-01-26
SHEL,2025-04-29 00:00:00-04:00,63.38550223823962,63.95317616584908,63.327281549288294,63.56987762451172,2991794,2026-01-26
SHEL,2025-04-30 00:00:00-04:00,63.375802211917964,63.385508128793404,62.12400545901951,62.57038879394531,4663505,2026-01-26
SHEL,2025-05-01 00:00:00-04:00,62.60919512863183,63.41461591755571,62.40541530314116,62.88090896606445,3931960,2026-01-26
SHEL,2025-05-02 00:00:00-04:00,65.13220009803594,65.17101636036638,63.90951374668452,64.66641235351562,6608961,2026-01-26
SHEL,2025-05-05 00:00:00-04:00,63.754254110544125,63.759110770900946,63.04587762234123,63.191436767578125,4346845,2026-01-26
SHEL,2025-05-06 00:00:00-04:00,63.99684131412087,64.19092261524906,63.13805654325429,63.17201614379883,3867828,2026-01-26
SHEL,2025-05-07 00:00:00-04:00,63.46313767892142,63.52135837055134,62.89060706526217,63.123504638671875,3616908,2026-01-26
SHEL,2025-05-08 00:00:00-04:00,63.045871723881845,63.59899050127673,62.96823919989257,63.15261459350586,3656209,2026-01-26
SHEL,2025-05-09 00:00:00-04:00,63.92891768030736,64.21033002743674,63.560366785765055,64.19092559814453,4584444,2026-01-26
SHEL,2025-05-12 00:00:00-04:00,64.7052341966263,65.10308796379915,64.18122571513747,64.41411590576172,5277867,2026-01-26
SHEL,2025-05-13 00:00:00-04:00,64.78286365672362,65.85999091703358,64.57908382415758,65.6076889038086,3697647,2026-01-26
SHEL,2025-05-14 00:00:00-04:00,65.3165741397754,65.53976581798743,64.9478307186487,65.10308837890625,3339258,2026-01-26
SHEL,2025-05-15 00:00:00-04:00,64.72463559053357,65.44272536671757,64.3461862722358,65.39420318603516,2670456,2026-01-26
SHEL,2025-05-16 00:00:00-04:00,65.76298643102687,65.8520410098713,65.09603864867033,65.34123992919922,2625611,2026-01-26
SHEL,2025-05-19 00:00:00-04:00,65.18431348071438,65.3902816772461,64.6644879157129,65.3902816772461,2752064,2026-01-26
SHEL,2025-05-20 00:00:00-04:00,65.3706628855908,65.63057564431548,65.20882914248783,65.34123992919922,2523059,2026-01-26
SHEL,2025-05-21 00:00:00-04:00,65.89049502806866,65.91010783998529,65.07152356671175,65.08623504638672,3101958,2026-01-26
SHEL,2025-05-22 00:00:00-04:00,64.66448447934255,64.96363035237367,64.1446589419654,64.68409729003906,3484752,2026-01-26
SHEL,2025-05-23 00:00:00-04:00,64.29177806321934,65.02738189697266,64.1250355071939,65.02738189697266,3064764,2026-01-26
SHEL,2025-05-27 00:00:00-04:00,65.4295096607891,65.49816572092416,65.09603950669003,65.40989685058594,2774978,2026-01-26
SHEL,2025-05-28 00:00:00-04:00,65.34123813588766,65.42460567102553,64.67429037183572,64.77236938476562,3057082,2026-01-26
SHEL,2025-05-29 00:00:00-04:00,65.1352727828886,65.22354165346107,64.80179514495529,65.1646957397461,3492256,2026-01-26
SHEL,2025-05-30 00:00:00-04:00,65.2823913780637,65.3020116724136,64.69390975771309,64.94892120361328,3432207,2026-01-26
SHEL,2025-06-02 00:00:00-04:00,66.10626818765854,66.19944587358997,65.53739940835574,66.15530395507812,3634385,2026-01-26
SHEL,2025-06-03 00:00:00-04:00,66.30242665966568,66.88600692133068,65.87087748196551,66.52801513671875,3432185,2026-01-26
SHEL,2025-06-04 00:00:00-04:00,66.68494067750743,66.99389669719336,65.80712335253799,65.978759765625,4117510,2026-01-26
SHEL,2025-06-05 00:00:00-04:00,66.79282323453424,66.79282323453424,66.08664239252809,66.2337646484375,3284356,2026-01-26
SHEL,2025-06-06 00:00:00-04:00,66.39070308526092,66.9105286181719,66.39070308526092,66.71436309814453,2795023,2026-01-26
SHEL,2025-06-09 00:00:00-04:00,66.51820378418512,67.25380763353084,66.09155594610837,66.94976043701172,2908913,2026-01-26
SHEL,2025-06-10 00:00:00-04:00,68.59750940258604,69.07320046303064,68.50433172310426,68.70539855957031,4595217,2026-01-26
SHEL,2025-06-11 00:00:00-04:00,68.98982864636329,69.69600953103195,68.64654835046859,69.65677642822266,3906015,2026-01-26
SHEL,2025-06-12 00:00:00-04:00,69.86274978579556,70.1569868227423,69.53908231050008,70.06871795654297,3231367,2026-01-26
SHEL,2025-06-13 00:00:00-04:00,70.94163771413766,71.1770288529831,70.0294886327935,71.1476058959961,5922646,2026-01-26
SHEL,2025-06-16 00:00:00-04:00,71.02990148071588,71.32414599533959,70.02065372066185,70.05890655517578,5708857,2026-01-26
SHEL,2025-06-17 00:00:00-04:00,71.10346887232305,71.26530261281017,70.68662370898207,70.94163513183594,4071060,2026-01-26
SHEL,2025-06-18 00:00:00-04:00,70.80923003941442,71.25549819454561,70.4120051367184,70.61797332763672,4224458,2026-01-26
SHEL,2025-06-20 00:00:00-04:00,71.09856092204375,71.54973037845518,70.84355697903892,71.01029205322266,6469860,2026-01-26
SHEL,2025-06-23 00:00:00-04:00,71.27510743346296,71.75570733780121,69.445907950145,69.48023223876953,7753101,2026-01-26
SHEL,2025-06-24 00:00:00-04:00,69.16637390677269,69.77937710798572,68.56808966670205,68.79367065429688,6591157,2026-01-26
SHEL,2025-06-25 00:00:00-04:00,68.74462640343802,68.95550339271652,65.95914348952496,68.10710906982422,24488618,2026-01-26
SHEL,2025-06-26 00:00:00-04:00,69.62244852202514,69.9151216170726,69.09771421753781,69.62734985351562,5080697,2026-01-26
SHEL,2025-06-27 00:00:00-04:00,69.82352189706178,69.97554549994283,69.3527321266709,69.6175537109375,3580060,2026-01-26
SHEL,2025-06-30 00:00:00-04:00,69.02905650139506,69.3036882001818,68.72010800005157,69.05848693847656,3423706,2026-01-26
SHEL,2025-07-01 00:00:00-04:00,69.32330415390356,70.0294850169267,68.9555022446581,69.82351684570312,3643017,2026-01-26
SHEL,2025-07-02 00:00:00-04:00,70.15698953852349,71.00538387817066,69.64206535024773,70.89259338378906,3597121,2026-01-26
SHEL,2025-07-03 00:00:00-04:00,70.61797121324986,70.81412925121798,70.3433469669147,70.53950500488281,2413800,2026-01-26
SHEL,2025-07-07 00:00:00-04:00,68.61713238381007,69.29879171329176,67.88642980008366,68.47982025146484,5092511,2026-01-26
SHEL,2025-07-08 00:00:00-04:00,68.57789852326108,70.0834381132167,68.57789852326108,69.89218139648438,3807577,2026-01-26
SHEL,2025-07-09 00:00:00-04:00,70.4708488729406,70.5787380386002,69.94121319141608,70.35315704345703,4346735,2026-01-26
SHEL,2025-07-10 00:00:00-04:00,70.24526837722657,70.96616076973677,69.95102383552666,70.91221618652344,3638972,2026-01-26
SHEL,2025-07-11 00:00:00-04:00,70.50027233155365,71.16231880890369,70.33843858191365,70.91221618652344,4603726,2026-01-26
SHEL,2025-07-14 00:00:00-04:00,70.55911724955448,70.63757596602201,69.61754530540642,69.73523712158203,4542167,2026-01-26
SHEL,2025-07-15 00:00:00-04:00,69.44100671803648,69.6567775625775,68.87703927428674,69.0486831665039,3618629,2026-01-26
