symbol,timestamp,open,high,low,close,volume,ingest_date
SHEL,2025-07-16 00:00:00-04:00,69.16637717884267,69.59793384745616,68.67107326269279,69.3134994506836,4132461,2026-01-26
SHEL,2025-07-17 00:00:00-04:00,68.72991725339483,69.22031982383061,68.65635986100922,68.98983001708984,3733843,2026-01-26
SHEL,2025-07-18 00:00:00-04:00,69.85294372930169,69.9657342259206,68.71030483570307,68.93098449707031,5241005,2026-01-26
SHEL,2025-07-21 00:00:00-04:00,69.36254605603976,69.45081493364248,68.93098936656001,68.97022247314453,3366709,2026-01-26
SHEL,2025-07-22 00:00:00-04:00,69.2154177276917,69.95102157522261,69.17618462453613,69.78428649902344,4167670,2026-01-26
SHEL,2025-07-23 00:00:00-04:00,70.44142125313377,71.43203648909989,70.37276519616279,71.3633804321289,4757227,2026-01-26
SHEL,2025-07-24 00:00:00-04:00,70.6768119230835,71.36337997130886,70.53949981002822,70.99066925048828,4769028,2026-01-26
SHEL,2025-07-25 00:00:00-04:00,70.55911853355904,70.8092211304321,70.10794910312886,70.608154296875,2571836,2026-01-26
SHEL,2025-07-28 00:00:00-04:00,70.51007912489281,71.05442626308347,70.44142306615475,70.82393646240234,2910278,2026-01-26
SHEL,2025-07-29 00:00:00-04:00,71.06914019564896,71.79493391065311,70.98087132405834,71.7066650390625,3918331,2026-01-26
SHEL,2025-07-30 00:00:00-04:00,70.37766993076053,70.76509215043279,69.93631061216995,70.34334564208984,5331043,2026-01-26
SHEL,2025-07-31 00:00:00-04:00,70.18151030929292,71.20154852693621,69.91178740605444,70.82393646240234,5348633,2026-01-26
SHEL,2025-08-01 00:00:00-04:00,71.15741917262494,71.3830001747475,70.17661398751888,70.61797332763672,5434229,2026-01-26
SHEL,2025-08-04 00:00:00-04:00,70.35315625533096,70.50733494477109,69.9117894508635,70.4708480834961,4017737,2026-01-26
SHEL,2025-08-05 00:00:00-04:00,70.6179685093586,71.06423663404084,70.31392131726483,71.01029205322266,3262988,2026-01-26
SHEL,2025-08-06 00:00:00-04:00,71.85378849604095,72.35399374255717,70.68172662297326,70.85336303710938,4584369,2026-01-26
SHEL,2025-08-07 00:00:00-04:00,70.6964394471235,70.9465420751409,69.95102541217888,70.00006866455078,4783296,2026-01-26
SHEL,2025-08-08 00:00:00-04:00,70.76509896596302,70.93183405944923,70.04910785430155,70.27469635009766,3839749,2026-01-26
SHEL,2025-08-11 00:00:00-04:00,70.36295902210807,70.60816030841046,69.76466728489429,70.03929901123047,2210076,2026-01-26
SHEL,2025-08-12 00:00:00-04:00,70.59836033168878,71.33886555064419,70.37277184720683,70.86317443847656,2558422,2026-01-26
SHEL,2025-08-13 00:00:00-04:00,70.98087338658364,71.48107863936407,70.90240717647899,71.35357666015625,3854411,2026-01-26
SHEL,2025-08-14 00:00:00-04:00,71.02991105002216,71.29473264545062,70.58364288646854,71.24568939208984,3245362,2026-01-26
SHEL,2025-08-15 00:00:00-04:00,71.07332315514387,71.479460057888,70.71671772356804,71.17237854003906,3238366,2026-01-26
SHEL,2025-08-18 00:00:00-04:00,70.33040185068558,71.02875483777777,70.13229106563229,70.8355941772461,3074545,2026-01-26
SHEL,2025-08-19 00:00:00-04:00,71.09313534904108,71.33087735556343,70.6077586445812,70.77615356445312,2297741,2026-01-26
SHEL,2025-08-20 00:00:00-04:00,71.27143904272766,71.62309437541457,71.16743352622387,71.41011810302734,3761960,2026-01-26
SHEL,2025-08-21 00:00:00-04:00,71.38039811589736,71.89054053482623,71.20209539761066,71.80634307861328,3056227,2026-01-26
SHEL,2025-08-22 00:00:00-04:00,71.81625089137071,72.7572883973155,71.81625089137071,72.6285171508789,2424350,2026-01-26
SHEL,2025-08-25 00:00:00-04:00,72.57898622022276,73.32191295912166,72.31153591949345,73.1238021850586,2545281,2026-01-26
SHEL,2025-08-26 00:00:00-04:00,72.97521702118497,73.05446435562796,72.45516678038537,72.96531677246094,2616723,2026-01-26
SHEL,2025-08-27 00:00:00-04:00,72.21248071075277,73.18819176817766,72.20257290479267,73.01483917236328,2824972,2026-01-26
SHEL,2025-08-28 00:00:00-04:00,72.86625195345368,73.37639437497982,72.57403591732543,73.2327651977539,1964386,2026-01-26
SHEL,2025-08-29 00:00:00-04:00,73.24267444765476,73.51012475299852,73.0891374614906,73.18323516845703,1874322,2026-01-26
SHEL,2025-09-02 00:00:00-04:00,72.68794878536393,73.28724634150704,72.52946167897069,73.09408569335938,3451096,2026-01-26
SHEL,2025-09-03 00:00:00-04:00,72.94549919051022,73.03465432871171,71.8459670164884,72.05398559570312,4571070,2026-01-26
SHEL,2025-09-04 00:00:00-04:00,71.86578613693467,72.10847071247947,71.57852021139178,71.62804412841797,3748380,2026-01-26
SHEL,2025-09-05 00:00:00-04:00,71.48936002783913,71.55869955273994,70.41459361315577,70.92473602294922,4092063,2026-01-26
SHEL,2025-09-08 00:00:00-04:00,71.42002032447537,71.64289682842526,70.72166739564985,71.03369903564453,3098386,2026-01-26
SHEL,2025-09-09 00:00:00-04:00,71.72710636810754,72.18276721042936,71.16743245340793,71.2417221069336,4984157,2026-01-26
SHEL,2025-09-10 00:00:00-04:00,71.21200159842513,71.96483612060547,71.09313060309938,71.96483612060547,5125610,2026-01-26
SHEL,2025-09-11 00:00:00-04:00,71.23181890129847,71.781577429452,71.12285570902257,71.34077453613281,5157997,2026-01-26
SHEL,2025-09-12 00:00:00-04:00,71.37050120941804,71.77663057942945,70.63252456578408,70.66719055175781,5359951,2026-01-26
SHEL,2025-09-15 00:00:00-04:00,70.78606100329793,71.11790071689069,70.60775827805267,70.99407958984375,4929157,2026-01-26
SHEL,2025-09-16 00:00:00-04:00,71.21200488713406,71.85587624936136,71.17238122019558,71.64785766601562,6829836,2026-01-26
SHEL,2025-09-17 00:00:00-04:00,71.07332394251533,71.43487950223684,70.39973673734784,70.73653411865234,6611488,2026-01-26
SHEL,2025-09-18 00:00:00-04:00,70.91482991194582,71.07332457690181,70.39973736572202,70.76625061035156,3812531,2026-01-26
SHEL,2025-09-19 00:00:00-04:00,70.31059365330611,70.39974123916762,69.76577765934569,70.12238311767578,3847047,2026-01-26
SHEL,2025-09-22 00:00:00-04:00,70.08275487384601,70.74643427229293,69.93416801633542,70.37992858886719,3547786,2026-01-26
SHEL,2025-09-23 00:00:00-04:00,71.04360575146373,71.69242719948436,70.74148192176239,70.86530303955078,4617477,2026-01-26
SHEL,2025-09-24 00:00:00-04:00,71.08323676343534,71.64290313462772,71.02379748169301,71.4398422241211,3943630,2026-01-26
SHEL,2025-09-25 00:00:00-04:00,71.23182227050913,72.21248348993517,71.23182227050913,72.20257568359375,4232373,2026-01-26
SHEL,2025-09-26 00:00:00-04:00,72.39078190480858,73.09408496431716,72.36106604499633,72.707763671875,4229643,2026-01-26
SHEL,2025-09-29 00:00:00-04:00,72.4601264924544,72.5294660226744,71.45469952554353,71.7667236328125,4297842,2026-01-26
SHEL,2025-09-30 00:00:00-04:00,70.62261576347319,71.20209772750657,70.37002338656895,70.85540008544922,4340691,2026-01-26
SHEL,2025-10-01 00:00:00-04:00,71.54879932613586,72.02426819490199,71.50917566083179,71.74691009521484,3664380,2026-01-26
SHEL,2025-10-02 00:00:00-04:00,71.39030573455538,71.68747945006781,71.04360810475191,71.09313201904297,3710472,2026-01-26
SHEL,2025-10-03 00:00:00-04:00,71.78653520887238,72.69438799125223,71.78653520887238,72.5195541381836,4230749,2026-01-26
SHEL,2025-10-06 00:00:00-04:00,72.5888959842254,73.67852038584783,72.56413024743908,73.5695571899414,4018859,2026-01-26
SHEL,2025-10-07 00:00:00-04:00,74.22333741315376,74.3768744029779,73.38135525262523,74.20352935791016,4000764,2026-01-26
SHEL,2025-10-08 00:00:00-04:00,74.06483851559194,74.09456193292431,73.13618010679413,73.42097473144531,3343414,2026-01-26
SHEL,2025-10-09 00:00:00-04:00,74.11437518926029,74.36201744898884,72.72757702329206,72.83654022216797,3716811,2026-01-26
SHEL,2025-10-10 00:00:00-04:00,72.00446395104153,72.1084694652069,70.72662901777444,70.7464370727539,4356906,2026-01-26
SHEL,2025-10-13 00:00:00-04:00,71.0237967839865,71.55870496976044,70.99408092212828,71.41011810302734,2649090,2026-01-26
SHEL,2025-10-14 00:00:00-04:00,70.6176682203634,71.37545293621697,70.56813674506965,70.97427368164062,2318093,2026-01-26
SHEL,2025-10-15 00:00:00-04:00,71.2714345575245,71.65974345936883,71.03865024436188,71.20209503173828,2473845,2026-01-26
SHEL,2025-10-16 00:00:00-04:00,71.68252602485725,71.74691543044467,70.51365426251245,70.69691467285156,3888248,2026-01-26
SHEL,2025-10-17 00:00:00-04:00,71.16247635564504,71.95493461228797,71.07827889396107,71.90540313720703,3655692,2026-01-26
SHEL,2025-10-20 00:00:00-04:00,71.95492939974324,72.4105902191993,71.95492939974324,72.13323211669922,4213849,2026-01-26
SHEL,2025-10-21 00:00:00-04:00,72.25210752870056,72.50469991088863,71.83606279208699,71.98464965820312,3310152,2026-01-26
SHEL,2025-10-22 00:00:00-04:00,72.78701253612533,73.85226416181207,72.76224679994633,73.8370132446289,4081699,2026-01-26
SHEL,2025-10-23 00:00:00-04:00,75.43182721488982,75.53088259861285,74.89691907385587,75.0058822631836,5457516,2026-01-26
SHEL,2025-10-24 00:00:00-04:00,75.12474822998047,75.56060100196572,74.9018717197395,75.12474822998047,5347958,2026-01-26
SHEL,2025-10-27 00:00:00-04:00,75.02569345764508,75.10494079091745,74.5254588365663,74.79786682128906,4089329,2026-01-26
SHEL,2025-10-28 00:00:00-04:00,74.57994116041006,74.7978675503123,74.25800169989384,74.36201477050781,4083949,2026-01-26
SHEL,2025-10-29 00:00:00-04:00,75.1049442116579,75.61508666199114,74.57499370582521,74.83749389648438,6587149,2026-01-26
SHEL,2025-10-30 00:00:00-04:00,74.87710514341363,75.65965554004174,73.95092557077929,74.02522277832031,6170798,2026-01-26
SHEL,2025-10-31 00:00:00-04:00,74.17380101731717,74.56012230719058,73.63889287192903,74.21342468261719,5353128,2026-01-26
SHEL,2025-11-03 00:00:00-05:00,74.14408396419152,74.15894189375967,73.5745098442353,73.68842315673828,3788745,2026-01-26
SHEL,2025-11-04 00:00:00-05:00,72.86625294244796,73.49031624681969,72.63346862374448,73.0445556640625,3762097,2026-01-26
SHEL,2025-11-05 00:00:00-05:00,73.48041182126197,74.2827703267193,73.48041182126197,73.90635681152344,3703155,2026-01-26
SHEL,2025-11-06 00:00:00-05:00,73.60918237537821,74.17380642151875,73.43087964725794,73.52003479003906,4146631,2026-01-26
SHEL,2025-11-07 00:00:00-05:00,73.5992783768114,74.92663718496135,73.5992783768114,74.87710571289062,3630586,2026-01-26
SHEL,2025-11-10 00:00:00-05:00,74.91672982857526,75.9518801645087,74.52545840365843,75.83795928955078,4293402,2026-01-26
SHEL,2025-11-11 00:00:00-05:00,76.09551139268903,76.73938276361167,76.09551139268903,76.28372192382812,4132390,2026-01-26
SHEL,2025-11-12 00:00:00-05:00,75.649753166301,76.06084018599914,75.649753166301,75.68937683105469,3912880,2026-01-26
SHEL,2025-11-13 00:00:00-05:00,75.71909485002574,76.09550833976053,74.9514023830884,75.20399475097656,4360533,2026-01-26
SHEL,2025-11-14 00:00:00-05:00,74.97000122070312,75.87999725341797,74.87000274658203,75.76000213623047,4219442,2026-01-26
SHEL,2025-11-17 00:00:00-05:00,75.37000274658203,75.94999694824219,75.08000183105469,75.4000015258789,4304263,2026-01-26
SHEL,2025-11-18 00:00:00-05:00,74.16000366210938,75.5199966430664,74.01000213623047,75.30999755859375,5506234,2026-01-26
SHEL,2025-11-19 00:00:00-05:00,73.36000061035156,73.75499725341797,73.26000213623047,73.66999816894531,5737472,2026-01-26
SHEL,2025-11-20 00:00:00-05:00,73.98999786376953,74.61000061035156,73.20999908447266,73.20999908447266,4992140,2026-01-26
SHEL,2025-11-21 00:00:00-05:00,73.0199966430664,73.44999694824219,72.69999694824219,73.2699966430664,4574428,2026-01-26
SHEL,2025-11-24 00:00:00-05:00,72.83999633789062,73.3499984741211,72.45999908447266,73.2300033569336,3535462,2026-01-26
SHEL,2025-11-25 00:00:00-05:00,73.16999816894531,73.44000244140625,72.75,72.80000305175781,5421724,2026-01-26
SHEL,2025-11-26 00:00:00-05:00,73.1500015258789,73.66999816894531,73.12000274658203,73.41000366210938,3504885,2026-01-26
SHEL,2025-11-28 00:00:00-05:00,73.38999938964844,74.08999633789062,73.37000274658203,73.7699966430664,1682586,2026-01-26
SHEL,2025-12-01 00:00:00-05:00,74.18000030517578,74.8949966430664,74.13999938964844,74.30999755859375,3304283,2026-01-26
SHEL,2025-12-02 00:00:00-05:00,74.2300033569336,74.32099914550781,73.56999969482422,73.95999908447266,3716093,2026-01-26
SHEL,2025-12-03 00:00:00-05:00,74.51000213623047,75.12000274658203,74.51000213623047,75.12000274658203,3818739,2026-01-26
SHEL,2025-12-04 00:00:00-05:00,74.83000183105469,75.17639923095703,74.29448699951172,74.5,3698887,2026-01-26
SHEL,2025-12-05 00:00:00-05:00,73.58999633789062,74.06500244140625,72.9800033569336,73.01000213623047,4610019,2026-01-26
SHEL,2025-12-08 00:00:00-05:00,73.09500122070312,73.61000061035156,72.66999816894531,72.69999694824219,3781087,2026-01-26
SHEL,2025-12-09 00:00:00-05:00,73.05999755859375,73.4000015258789,72.5199966430664,72.55000305175781,2714033,2026-01-26
SHEL,2025-12-10 00:00:00-05:00,72.63999938964844,73.04499816894531,72.28500366210938,72.87999725341797,3396839,2026-01-26
SHEL,2025-12-11 00:00:00-05:00,72.68000030517578,73.16500091552734,72.63999938964844,72.86000061035156,3556691,2026-01-26
SHEL,2025-12-12 00:00:00-05:00,72.4000015258789,72.56999969482422,71.86499786376953,72.33000183105469,3693241,2026-01-26
SHEL,2025-12-15 00:00:00-05:00,72.79000091552734,72.8499984741211,71.90450286865234,72.2300033569336,3934013,2026-01-26
SHEL,2025-12-16 00:00:00-05:00,71.16000366210938,71.27999877929688,70.11499786376953,70.45999908447266,5381812,2026-01-26
SHEL,2025-12-17 00:00:00-05:00,71.72000122070312,71.80999755859375,71.13999938964844,71.55000305175781,4871136,2026-01-26
SHEL,2025-12-18 00:00:00-05:00,71.44000244140625,71.55989837646484,71.01499938964844,71.30999755859375,5264853,2026-01-26
SHEL,2025-12-19 00:00:00-05:00,71.8499984741211,72.48500061035156,71.83999633789062,72.0199966430664,5581282,2026-01-26
SHEL,2025-12-22 00:00:00-05:00,72.72000122070312,73.1500015258789,72.58000183105469,72.58000183105469,3543242,2026-01-26
SHEL,2025-12-23 00:00:00-05:00,72.80000305175781,73.12000274658203,72.73999786376953,73.06999969482422,2421211,2026-01-26
SHEL,2025-12-24 00:00:00-05:00,72.97000122070312,73.01000213623047,72.73999786376953,72.83999633789062,1021045,2026-01-26
SHEL,2025-12-26 00:00:00-05:00,72.70999908447266,72.98999786376953,72.51000213623047,72.80999755859375,1580789,2026-01-26
SHEL,2025-12-29 00:00:00-05:00,73.26000213623047,73.45500183105469,73.0199966430664,73.12000274658203,2633258,2026-01-26
SHEL,2025-12-30 00:00:00-05:00,73.5999984741211,73.94499969482422,73.57499694824219,73.83000183105469,3483060,2026-01-26
SHEL,2025-12-31 00:00:00-05:00,73.80999755859375,73.8550033569336,73.18000030517578,73.4800033569336,1638425,2026-01-26
SHEL,2026-01-02 00:00:00-05:00,74.04000091552734,75.55500030517578,73.91000366210938,75.44000244140625,5611422,2026-01-26
SHEL,2026-01-05 00:00:00-05:00,75.1500015258789,75.47000122070312,73.44999694824219,75.02999877929688,6526263,2026-01-26
SHEL,2026-01-06 00:00:00-05:00,75.16000366210938,75.33000183105469,72.83000183105469,72.9000015258789,6524139,2026-01-26
SHEL,2026-01-07 00:00:00-05:00,71.5199966430664,72.04000091552734,71.26000213623047,71.54000091552734,4923343,2026-01-26
SHEL,2026-01-08 00:00:00-05:00,69.84500122070312,70.52999877929688,68.625,70.30999755859375,13092927,2026-01-26
SHEL,2026-01-09 00:00:00-05:00,70.87000274658203,71.4749984741211,70.5999984741211,70.83000183105469,5603032,2026-01-26
SHEL,2026-01-12 00:00:00-05:00,71.16000366210938,71.83999633789062,71.04000091552734,71.66000366210938,4390665,2026-01-26
SHEL,2026-01-13 00:00:00-05:00,72.36000061035156,73.63020324707031,72.30999755859375,73.18000030517578,6483292,2026-01-26
SHEL,2026-01-14 00:00:00-05:00,73.41999816894531,74.88999938964844,73.33000183105469,74.3499984741211,8057858,2026-01-26
SHEL,2026-01-15 00:00:00-05:00,73.36000061035156,73.84500122070312,73.05500030517578,73.41999816894531,4679474,2026-01-26
SHEL,2026-01-16 00:00:00-05:00,74.25499725341797,74.535400390625,73.71499633789062,74.25,4157242,2026-01-26
SHEL,2026-01-20 00:00:00-05:00,73.58000183105469,73.83499908447266,73.01499938964844,73.11000061035156,4683944,2026-01-26
SHEL,2026-01-21 00:00:00-05:00,73.375,74.33999633789062,73.30000305175781,73.80999755859375,5552592,2026-01-26
SHEL,2026-01-22 00:00:00-05:00,73.01000213623047,73.30000305175781,72.25499725341797,72.41999816894531,5011657,2026-01-26
SHEL,2026-01-23 00:00:00-05:00,73.88999938964844,73.98999786376953,73.1875,73.75,5870501,2026-01-26
SHEL,2026-01-26 00:00:00-05:00,74.13999938964844,74.27999877929688,73.12999725341797,73.25,4799506,2026-01-26
