timestamp,symbol,y_true,y_pred
2025-11-10 00:00:00,BATS.L,0.018308864444895333,0.0010498687930438066
2025-11-10 05:00:00,AAPL,0.005282454884459312,0.0008930437612127618
2025-11-10 05:00:00,BLK,0.004824468538220908,0.0008603387289686266
2025-11-10 05:00:00,SHEL,-0.015477024527652757,0.0010854963843381466
2025-11-10 05:00:00,JPM,0.013597014894795091,0.0008603387289686266
2025-11-10 05:00:00,BP,-0.005286583357794761,0.00026468164273737613
2025-11-10 05:00:00,AZN,-0.0273666221292721,0.0008603387289686266
2025-11-10 05:00:00,NVDA,-0.013599872454874285,0.00040133534072232726
2025-11-10 05:00:00,HSBC,-0.016130717372056392,0.0008603387289686266
2025-11-10 05:00:00,MSFT,-0.013276714172975601,0.0008603387289686266
2025-11-10 05:00:00,LNG,0.003974141476520722,0.0011261715421826111
2025-11-11 00:00:00,BATS.L,0.006288184139484632,0.0011261715421826111
2025-11-11 05:00:00,BLK,0.017683781896818542,0.0008603387289686266
2025-11-11 05:00:00,HSBC,0.013319773606054174,0.0005625376710410592
2025-11-11 05:00:00,BP,-0.010768981786818071,0.0008603387289686266
2025-11-11 05:00:00,JPM,0.006675311554056698,0.0008603387289686266
2025-11-11 05:00:00,SHEL,-0.02535964876263152,0.0008603387289686266
2025-11-11 05:00:00,MSFT,0.006488824477946213,0.00040133534072232726
2025-11-11 05:00:00,NVDA,0.004813302496586745,0.0008603387289686266
2025-11-11 05:00:00,LNG,0.016136968471426146,0.0008603387289686266
2025-11-11 05:00:00,AZN,0.0020345059555792527,0.0005625376710410592
2025-11-11 05:00:00,AAPL,-0.027737753963508884,0.0008603387289686266
2025-11-12 00:00:00,BATS.L,0.010207678143323889,0.0009892764213708975
2025-11-12 05:00:00,LNG,-0.010270365621871403,0.0008603387289686266
2025-11-12 05:00:00,SHEL,-0.007783102028747572,0.0008603387289686266
2025-11-12 05:00:00,BLK,0.0033010769728313736,0.0008603387289686266
2025-11-12 05:00:00,AZN,-0.0005669642013516311,0.0008603387289686266
2025-11-12 05:00:00,MSFT,0.016373693204499575,0.0008603387289686266
2025-11-12 05:00:00,BP,0.004000422682315486,0.0008930437612127618
2025-11-12 05:00:00,HSBC,-0.0020600723620700385,0.0014653709889839099
2025-11-12 05:00:00,AAPL,0.003972123392512732,0.0008603387289686266
2025-11-12 05:00:00,JPM,0.002400286146341494,0.0008603387289686266
2025-11-12 05:00:00,NVDA,-0.0006354167141099218,0.0008603387289686266
2025-11-13 00:00:00,BATS.L,-0.0012514960509342136,0.0008603387289686266
2025-11-13 05:00:00,LNG,0.0007798331494734757,0.0008603387289686266
2025-11-13 05:00:00,BP,-0.007949822210215307,0.0008603387289686266
2025-11-13 05:00:00,AAPL,-0.02233092856836498,0.0008603387289686266
2025-11-13 05:00:00,AZN,-0.00019030934425020676,0.0008603387289686266
2025-11-13 05:00:00,MSFT,0.011898903355173657,0.0008603387289686266
2025-11-13 05:00:00,JPM,0.010312138198767437,0.0008603387289686266
2025-11-13 05:00:00,BLK,-0.01114846702195872,0.0008603387289686266
2025-11-13 05:00:00,HSBC,0.0024441743272820607,0.0008603387289686266
2025-11-13 05:00:00,NVDA,-0.004391212380582897,0.0008603387289686266
2025-11-13 05:00:00,SHEL,-0.01373652280618257,0.0008603387289686266
2025-11-14 00:00:00,BATS.L,-0.024279475151207697,0.0007991143414684454
2025-11-14 05:00:00,LNG,-0.005938625364054578,0.0007991143414684454
2025-11-14 05:00:00,BP,0.006982923953040525,0.0008603387289686266
2025-11-14 05:00:00,HSBC,-0.011680170601197762,0.0010498687930438066
2025-11-14 05:00:00,BLK,-0.023169646366770685,0.0008603387289686266
2025-11-14 05:00:00,AAPL,0.015705498576054473,0.0011261715421826111
2025-11-14 05:00:00,AZN,0.0323006133420048,0.0008930437612127618
2025-11-14 05:00:00,JPM,0.009249900974024904,0.001131546307756389
2025-11-14 05:00:00,NVDA,0.02240341958008801,0.0008145202331702881
2025-11-14 05:00:00,SHEL,0.04335540197533314,0.0013842143970206275
2025-11-14 05:00:00,MSFT,0.0010192250188104746,0.00037834664855638844
2025-11-17 00:00:00,BATS.L,-0.031744404192271244,0.0006141220308035658
2025-11-17 05:00:00,BLK,-0.1859460668695016,0.0006141220308035658
2025-11-17 05:00:00,BP,0.08549724273298615,-5.018634838592994e-05
2025-11-17 05:00:00,AZN,-0.04187558561397645,0.00037834664855638844
2025-11-17 05:00:00,NVDA,0.007650570240044596,0.0018456514012437748
2025-11-17 05:00:00,HSBC,-0.037434927004856136,0.0018456514012437748
2025-11-17 05:00:00,SHEL,-0.028811164226487492,0.0018456514012437748
2025-11-17 05:00:00,MSFT,0.016914199282481994,0.0018456514012437748
2025-11-17 05:00:00,JPM,0.050774801343862565,0.0008145202331702881
2025-11-17 05:00:00,LNG,0.03037587945765828,0.00037834664855638844
2025-11-17 05:00:00,AAPL,0.00897422459922343,0.0008145202331702881
2025-11-18 00:00:00,BATS.L,0.02832282762135167,0.0006141220308035658
2025-11-18 05:00:00,HSBC,-0.005781341989361664,0.0006141220308035658
2025-11-18 05:00:00,AZN,-0.012578895683965845,0.0006141220308035658
2025-11-18 05:00:00,AAPL,0.031155164209648773,0.0013842143970206275
2025-11-18 05:00:00,NVDA,0.025973661086288753,0.0013842143970206275
2025-11-18 05:00:00,BP,0.003953290448324862,0.0006141220308035658
2025-11-18 05:00:00,JPM,-0.0012203578743576655,0.0008145202331702881
2025-11-18 05:00:00,LNG,0.006300596414258499,0.0013842143970206275
2025-11-18 05:00:00,MSFT,-0.041384246483312785,0.0006141220308035658
2025-11-18 05:00:00,BLK,-0.031357517942195226,0.0008145202331702881
2025-11-18 05:00:00,SHEL,-0.02841665162631659,0.0008145202331702881
2025-11-19 00:00:00,BATS.L,0.03606310821934924,0.0008145202331702881
2025-11-19 05:00:00,NVDA,-0.08859157743531194,0.0018456514012437748
2025-11-19 05:00:00,BLK,0.038932603317611024,-5.018634838592994e-05
2025-11-19 05:00:00,SHEL,-0.09094892754289016,0.00037834664855638844
2025-11-19 05:00:00,HSBC,0.016779369117156984,-5.018634838592994e-05
2025-11-19 05:00:00,BP,0.011230751265428817,0.0018456514012437748
2025-11-19 05:00:00,JPM,-0.05908592872822264,0.0018456514012437748
2025-11-19 05:00:00,MSFT,0.018991904763500322,-5.018634838592994e-05
2025-11-19 05:00:00,LNG,-0.0519987506081713,0.0018456514012437748
2025-11-19 05:00:00,AAPL,0.01650169235961193,-5.018634838592994e-05
2025-11-19 05:00:00,AZN,0.06229469221637939,0.0018456514012437748
2025-11-20 00:00:00,BATS.L,-0.0013833840574487073,0.00037834664855638844
2025-11-20 05:00:00,BP,0.05134949041335229,0.0018456514012437748
2025-11-20 05:00:00,AAPL,-0.017745064770153786,0.00037834664855638844
2025-11-20 05:00:00,NVDA,-0.034903121633358,0.0006141220308035658
2025-11-20 05:00:00,BLK,0.01794426175311889,0.0008145202331702881
2025-11-20 05:00:00,MSFT,0.008557516469825345,0.0013842143970206275
2025-11-20 05:00:00,HSBC,-0.007027078048479673,0.0013842143970206275
2025-11-20 05:00:00,AZN,0.03103430562474683,0.0013842143970206275
2025-11-20 05:00:00,SHEL,-0.0059479908769027885,0.0013842143970206275
2025-11-20 05:00:00,JPM,-0.05913430012136279,0.0013842143970206275
2025-11-20 05:00:00,LNG,-0.020694351561150955,-5.018634838592994e-05
2025-11-21 00:00:00,BATS.L,-0.015920743696899983,0.0013842143970206275
2025-11-21 05:00:00,SHEL,-0.011832342930724323,0.0013842143970206275
2025-11-21 05:00:00,AAPL,0.01619948013122342,0.0018456514012437748
2025-11-21 05:00:00,BLK,0.0024482025096162737,0.0013842143970206275
2025-11-21 05:00:00,LNG,-0.08128113203567097,0.0013842143970206275
2025-11-21 05:00:00,BP,-0.07642286672234062,-5.018634838592994e-05
2025-11-21 05:00:00,JPM,0.034699973952530584,-5.018634838592994e-05
2025-11-21 05:00:00,MSFT,-0.013818879309976054,0.0018456514012437748
2025-11-21 05:00:00,NVDA,0.17162066493468509,0.0018456514012437748
2025-11-21 05:00:00,HSBC,-0.060947211600031796,0.00037834664855638844
2025-11-21 05:00:00,AZN,0.03075757418913992,-5.018634838592994e-05
2025-11-24 00:00:00,BATS.L,-0.001985229013343767,0.0006141220308035658
2025-11-24 05:00:00,HSBC,0.013368834883011008,0.0006141220308035658
2025-11-24 05:00:00,LNG,-0.07119156980110442,0.0006141220308035658
2025-11-24 05:00:00,NVDA,-0.02913112824523016,-5.018634838592994e-05
2025-11-24 05:00:00,MSFT,-0.04617749498605528,0.0008145202331702881
2025-11-24 05:00:00,JPM,0.020225371836407862,0.0008145202331702881
2025-11-24 05:00:00,SHEL,0.03790134837271239,0.0013842143970206275
2025-11-24 05:00:00,BLK,0.035577911803156774,0.00037834664855638844
2025-11-24 05:00:00,BP,0.04213294932429731,0.0013842143970206275
2025-11-24 05:00:00,AAPL,-0.020752616473487473,0.00037834664855638844
2025-11-24 05:00:00,AZN,0.0026636079397150537,0.0006141220308035658
2025-11-25 00:00:00,BATS.L,-0.0009176963616907128,0.0006141220308035658
2025-11-25 05:00:00,NVDA,0.02439700546152174,0.0013842143970206275
2025-11-25 05:00:00,HSBC,0.025564215698522838,0.0013842143970206275
2025-11-25 05:00:00,BP,-0.005956584000711437,0.0013842143970206275
2025-11-25 05:00:00,MSFT,-0.0024630217871406987,0.0013842143970206275
2025-11-25 05:00:00,JPM,0.030531378042712477,0.0013842143970206275
2025-11-25 05:00:00,BLK,0.002644782740471907,0.0006141220308035658
2025-11-25 05:00:00,SHEL,-0.00615342331378826,0.0013842143970206275
2025-11-25 05:00:00,AZN,0.05300640963667599,0.0013842143970206275
2025-11-25 05:00:00,LNG,0.054811420323891746,0.00037834664855638844
2025-11-25 05:00:00,AAPL,0.04079424072047593,0.00037834664855638844
2025-11-26 00:00:00,BATS.L,-0.0037753720889584135,0.00037834664855638844
2025-11-26 05:00:00,BP,0.004218664191661227,0.0006141220308035658
2025-11-26 05:00:00,JPM,0.0012547405719632264,0.0006141220308035658
2025-11-26 05:00:00,BLK,-0.008816540294690327,0.0008861626113015299
2025-11-26 05:00:00,LNG,-0.019385963829754563,0.001110388024039743
2025-11-26 05:00:00,NVDA,0.007784512855801306,0.0008432541172762874
2025-11-26 05:00:00,AAPL,-0.011661483872564344,0.001110388024039743
2025-11-26 05:00:00,MSFT,0.031562968160399975,0.001110388024039743
2025-11-26 05:00:00,SHEL,-0.005105189149587356,0.001110388024039743
2025-11-26 05:00:00,HSBC,0.031973571155819315,0.001110388024039743
2025-11-26 05:00:00,AZN,-0.029602640571393966,0.0003015374307904036
2025-11-27 00:00:00,BATS.L,0.016513503211900253,0.0008432541172762874
2025-11-28 00:00:00,BATS.L,0.027568087063057165,0.0006251065529394648
2025-11-28 05:00:00,LNG,0.004944574134038392,0.001421522703319107
2025-11-28 05:00:00,HSBC,-0.013692470068517678,0.0005070306571296405
2025-11-28 05:00:00,JPM,0.012282212231139946,0.0008432541172762874
2025-11-28 05:00:00,BP,0.006400698545660533,0.0005070306571296405
2025-11-28 05:00:00,BLK,0.009281611458354953,0.0008249136360323956
2025-11-28 05:00:00,SHEL,-0.007811001101833298,0.001110388024039743
2025-11-28 05:00:00,AZN,0.01507861112994089,0.0008603387289686266
2025-11-28 05:00:00,NVDA,-0.021117993537486574,0.0008603387289686266
2025-11-28 05:00:00,MSFT,0.018977761536786732,0.0008603387289686266
2025-11-28 05:00:00,AAPL,-0.003947307497325792,0.00016458542534437417
2025-12-01 00:00:00,BATS.L,0.00939233805282406,0.0008603387289686266
2025-12-01 05:00:00,BLK,-0.011267455916311066,0.0008603387289686266
2025-12-01 05:00:00,BP,0.002222050879093315,0.0009892764213708975
2025-12-01 05:00:00,AZN,0.025543120279273714,0.0008603387289686266
2025-12-01 05:00:00,AAPL,0.042427331656703225,0.001131546307756389
2025-12-01 05:00:00,HSBC,0.004590540690939521,0.00037834664855638844
2025-12-01 05:00:00,SHEL,0.017457338664192308,0.0008861626113015299
2025-12-01 05:00:00,MSFT,0.001520346964371515,0.0003015374307904036
2025-12-01 05:00:00,NVDA,-0.030134912635816864,0.0008861626113015299
2025-12-01 05:00:00,LNG,0.025439991512918394,0.00026468164273737613
2025-12-01 05:00:00,JPM,0.013203399005691072,0.001131546307756389
2025-12-02 00:00:00,BATS.L,-0.006927365806581251,0.0008603387289686266
2025-12-02 05:00:00,AAPL,0.011060905408483479,0.0008603387289686266
2025-12-02 05:00:00,MSFT,0.017839962163414727,0.0008603387289686266
2025-12-02 05:00:00,BP,0.0074622680681916175,0.0006251065529394648
2025-12-02 05:00:00,JPM,0.004984463414259462,0.0008861626113015299
2025-12-02 05:00:00,SHEL,-0.005167308525615258,0.0008603387289686266
2025-12-02 05:00:00,LNG,0.03961437385098575,0.0008249136360323956
2025-12-02 05:00:00,HSBC,0.0039174033575546515,0.00037834664855638844
2025-12-02 05:00:00,AZN,0.009466658284056214,0.0008861626113015299
2025-12-02 05:00:00,NVDA,-0.003416241383617945,0.0008861626113015299
2025-12-02 05:00:00,BLK,-0.005992001805248622,0.0005070306571296405
2025-12-03 00:00:00,BATS.L,-0.02570990571991363,0.0005070306571296405
2025-12-03 05:00:00,NVDA,0.02220269919281504,0.0009892764213708975
2025-12-03 05:00:00,JPM,0.01718376581271994,0.00016458542534437417
2025-12-03 05:00:00,AZN,-0.00138234018759436,0.00016458542534437417
2025-12-03 05:00:00,MSFT,0.018558693695374974,0.0008603387289686266
2025-12-03 05:00:00,BP,-0.007040323972502665,0.00016458542534437417
2025-12-03 05:00:00,SHEL,0.021197135383230325,0.0008861626113015299
2025-12-03 05:00:00,HSBC,-0.007840177954872254,0.0006251065529394648
2025-12-03 05:00:00,AAPL,-0.02360814562512422,0.0007781894266718808
2025-12-03 05:00:00,BLK,0.035512047010701125,0.0009892764213708975
2025-12-03 05:00:00,LNG,-0.009713704115700585,0.001131546307756389
2025-12-04 00:00:00,BATS.L,0.006486247054774044,0.0008603387289686266
2025-12-04 05:00:00,BLK,0.007496190108397356,0.0008603387289686266
2025-12-04 05:00:00,NVDA,0.010619848541053738,0.0008603387289686266
2025-12-04 05:00:00,JPM,-0.003509131953484002,0.0005070306571296405
2025-12-04 05:00:00,SHEL,0.006023824627074495,0.0008603387289686266
2025-12-04 05:00:00,AAPL,-0.008608689799895675,0.0008603387289686266
2025-12-04 05:00:00,MSFT,0.0023651455035522623,0.0009892764213708975
2025-12-04 05:00:00,HSBC,-0.008662840887425811,0.0008603387289686266
2025-12-04 05:00:00,BP,0.008607840542821066,0.0008603387289686266
2025-12-04 05:00:00,LNG,-0.03562514018542912,0.0008603387289686266
2025-12-04 05:00:00,AZN,-0.0013673764352676154,0.0009892764213708975
2025-12-05 00:00:00,BATS.L,-0.0023973952169626654,0.0010498687930438066
2025-12-05 05:00:00,BLK,0.017055751507662406,0.0008603387289686266
2025-12-05 05:00:00,SHEL,0.010173355391656097,0.00016458542534437417
2025-12-05 05:00:00,HSBC,0.010841399531384095,0.0008603387289686266
2025-12-05 05:00:00,NVDA,-0.000935696238819023,0.0008603387289686266
2025-12-05 05:00:00,JPM,-0.007905618349265803,0.00026468164273737613
2025-12-05 05:00:00,LNG,-0.03381163293554937,0.0014653709889839099
2025-12-05 05:00:00,AZN,-0.019713030852508813,0.0009892764213708975
2025-12-05 05:00:00,BP,-0.0009372646684936146,0.00040133534072232726
2025-12-05 05:00:00,MSFT,0.0060769320037896,0.0011261715421826111
2025-12-05 05:00:00,AAPL,-0.02740221161888302,0.0008603387289686266
2025-12-08 00:00:00,BATS.L,0.007693863192308633,0.0011261715421826111
2025-12-08 05:00:00,NVDA,0.014451526353461664,0.0008603387289686266
2025-12-08 05:00:00,BP,0.03775340543171461,0.0008603387289686266
2025-12-08 05:00:00,HSBC,-0.0008462989178140306,0.00037834664855638844
2025-12-08 05:00:00,MSFT,0.0036620765474140366,0.0008603387289686266
2025-12-08 05:00:00,BLK,-0.00039379713382049606,0.0005070306571296405
2025-12-08 05:00:00,AAPL,-0.016277970865324422,0.0008861626113015299
2025-12-08 05:00:00,AZN,-0.02659720291787311,0.0008603387289686266
2025-12-08 05:00:00,LNG,0.03434388090451526,0.0009892764213708975
2025-12-08 05:00:00,JPM,0.0024368043532322354,0.001131546307756389
2025-12-08 05:00:00,SHEL,0.038530399012176364,0.0007781894266718808
2025-12-09 00:00:00,BATS.L,-0.028617611486171632,0.00037834664855638844
2025-12-09 05:00:00,HSBC,-0.008216120990264475,0.001110388024039743
2025-12-09 05:00:00,BP,0.0040602930682581756,0.0008249136360323956
2025-12-09 05:00:00,SHEL,0.002809922620334833,0.001110388024039743
2025-12-09 05:00:00,AAPL,0.020331824003759894,0.001110388024039743
2025-12-09 05:00:00,NVDA,0.025677844594396645,0.00016458542534437417
2025-12-09 05:00:00,JPM,0.003531167751598281,0.0003015374307904036
2025-12-09 05:00:00,MSFT,0.008773587555646736,0.0008861626113015299
2025-12-09 05:00:00,BLK,-0.006746268582615817,0.0005070306571296405
2025-12-09 05:00:00,AZN,-0.011148125248544874,0.0005070306571296405
2025-12-09 05:00:00,LNG,-0.002698459918937808,0.0008603387289686266
2025-12-10 00:00:00,BATS.L,0.021756865566211918,0.0008603387289686266
2025-12-10 05:00:00,JPM,0.01813087269768971,0.00016458542534437417
2025-12-10 05:00:00,HSBC,-0.05009960028526953,0.00016458542534437417
2025-12-10 05:00:00,BP,0.027782559952435757,-5.018634838592994e-05
2025-12-10 05:00:00,LNG,-0.045019206055716764,0.001110388024039743
2025-12-10 05:00:00,AZN,-0.0011115036073662836,0.0008432541172762874
2025-12-10 05:00:00,NVDA,0.01095022064409201,0.001110388024039743
2025-12-10 05:00:00,SHEL,0.007725462757472726,0.001110388024039743
2025-12-10 05:00:00,BLK,-0.0031706339466408204,0.001110388024039743
2025-12-10 05:00:00,AAPL,-0.008136393403132757,0.001110388024039743
2025-12-10 05:00:00,MSFT,-0.004869465701335185,0.0005602134874979182
2025-12-11 00:00:00,BATS.L,0.010374239229939845,0.0005602134874979182
2025-12-11 05:00:00,NVDA,0.02225807308601528,0.0005602134874979182
2025-12-11 05:00:00,LNG,0.027692106494185256,0.001110388024039743
2025-12-11 05:00:00,SHEL,0.04861859050894962,0.0006251065529394648
2025-12-11 05:00:00,AAPL,0.029457827948534257,0.00037834664855638844
2025-12-11 05:00:00,AZN,-0.020248031680764292,0.0003015374307904036
2025-12-11 05:00:00,MSFT,-0.0019734620898285613,0.0008861626113015299
2025-12-11 05:00:00,BP,0.021448410478101188,0.0008861626113015299
2025-12-11 05:00:00,HSBC,-0.04039309665395424,0.0006251065529394648
2025-12-11 05:00:00,BLK,-0.01766987328930445,0.0018456514012437748
2025-12-11 05:00:00,JPM,-0.03720852305928514,0.0008145202331702881
2025-12-12 00:00:00,BATS.L,0.00037209133726219876,0.0018456514012437748
2025-12-12 05:00:00,AAPL,0.05631656037854874,0.0008432541172762874
2025-12-12 05:00:00,AZN,-0.030037222950149853,0.00037834664855638844
2025-12-12 05:00:00,BP,0.0033078616866165345,0.0008145202331702881
2025-12-12 05:00:00,SHEL,-0.03646706452173125,0.0013842143970206275
2025-12-12 05:00:00,LNG,0.0175587291880812,0.0018456514012437748
2025-12-12 05:00:00,MSFT,-0.018951080520199844,0.0008145202331702881
2025-12-12 05:00:00,HSBC,-0.028483321948272338,0.0008145202331702881
2025-12-12 05:00:00,NVDA,0.02805447178564917,0.0018456514012437748
2025-12-12 05:00:00,JPM,-0.03203235291540865,0.0018456514012437748
2025-12-12 05:00:00,BLK,-0.009790915648216417,0.0018456514012437748
2025-12-15 00:00:00,BATS.L,0.020308940766502713,0.0018456514012437748
2025-12-15 05:00:00,JPM,-0.02625230295007782,0.0018456514012437748
2025-12-15 05:00:00,NVDA,0.01362837076139389,0.0018456514012437748
2025-12-15 05:00:00,AAPL,-0.018250481451215203,0.0013842143970206275
2025-12-15 05:00:00,LNG,0.01636262063691597,0.0013842143970206275
2025-12-15 05:00:00,HSBC,0.008522950888142249,0.0008145202331702881
2025-12-15 05:00:00,BP,-0.010358810989460964,0.0013842143970206275
2025-12-15 05:00:00,SHEL,0.020939727959519348,0.0008432541172762874
2025-12-15 05:00:00,AZN,-0.005303608473423211,0.0008432541172762874
2025-12-15 05:00:00,BLK,0.017067483178621695,0.0008432541172762874
2025-12-15 05:00:00,MSFT,-0.0031307475877748172,0.0008432541172762874
2025-12-16 00:00:00,BATS.L,-0.006454272935382109,0.001110388024039743
2025-12-16 05:00:00,NVDA,-0.015629207780489252,0.0005602134874979182
2025-12-16 05:00:00,BP,-0.03320989813109434,0.0005602134874979182
2025-12-16 05:00:00,AZN,0.0072300506944736895,0.0005602134874979182
2025-12-16 05:00:00,HSBC,0.008078956722964145,0.0008603387289686266
